Log file open, 09/26/23 09:48:22
[2023.09.26-08.52.50:236][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:245][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:253][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:261][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:269][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:277][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:286][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:294][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:302][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:311][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:319][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:327][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:336][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:344][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:352][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:361][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:369][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:377][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:386][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:394][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:403][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:411][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:419][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:427][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:436][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:444][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:452][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:461][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:469][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:477][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:486][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.09.26-08.52.50:519][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-08.52.50:519][382]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-08.52.50:519][382]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.26-08.52.50:519][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-08.52.50:519][382]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.26-08.52.50:522][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.26-08.52.50:527][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-08.52.50:561][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-08.52.50:561][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.26-08.52.50:563][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.26-08.52.50:570][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.09.26-08.52.50:608][383]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.09.26-08.53.18:080][521]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-08.53.18:178][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.09.26-08.53.40:439][ 99]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-08.53.40:550][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.09.26-08.53.42:037][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.26-08.53.42:042][228]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.26-08.53.42:043][228]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.26-08.53.42:043][228]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.26-08.53.42:043][228]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 6 ms)
[2023.09.26-08.53.42:043][228]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 20 ms)
[2023.09.26-08.53.42:044][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.26-08.53.42:044][228]PIE: New page: PIE session: FirstPersonMap (Sep 26, 2023, 12:53:42 PM)
[2023.09.26-08.53.42:067][228]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-08.53.42:071][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004610s)
[2023.09.26-08.53.42:071][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004644s)
[2023.09.26-08.53.42:072][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.26-08.53.42:072][228]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.26-08.53.42:072][228]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.26-08.53.42:072][228]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.26-08.53.42:072][228]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.26-08.53.42:073][228]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.26-08.53.42:073][228]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 725 ms)
[2023.09.26-08.53.42:073][228]LogPlayLevel: PIE: World Init took: (0.002030s)
[2023.09.26-08.53.42:110][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.09.26-08.53.42:112][228]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.09.26-08.53.42:112][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.26-08.53.42:112][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.26-08.53.42:112][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.26-08.53.42:112][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.26-08.53.42:112][228]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.26-08.53.42:112][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.26-08.53.42:112][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.26-08.53.42:112][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.26-08.53.42:112][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.26-08.53.42:112][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.26-08.53.42:112][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.26-08.53.42:114][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.26-08.53.42:139][228]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- 7.1 Surround Sound)
[2023.09.26-08.53.42:139][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.26-08.53.42:140][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.26-08.53.42:140][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.26-08.53.42:140][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.09.26-08.53.42:140][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.09.26-08.53.42:141][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.09.26-08.53.42:142][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.09.26-08.53.42:142][228]LogInit: FAudioDevice initialized.
[2023.09.26-08.53.42:142][228]LogAudio: Display: Audio Device (ID: 26) registered with world 'FirstPersonMap'.
[2023.09.26-08.53.42:144][228]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.26-08.53.42:146][228]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.26-10.53.42
[2023.09.26-08.53.42:146][228]LogWorld: Bringing up level for play took: 0.001964
[2023.09.26-08.53.42:148][228]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.09.26-08.53.42:150][228]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.09.26-08.53.42:150][228]PIE: Server logged in
[2023.09.26-08.53.42:151][228]PIE: Play in editor total start time 0.109 seconds.
[2023.09.26-08.53.52:188][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-08.53.52:188][416]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-08.53.52:188][416]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.26-08.53.52:188][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-08.53.52:188][416]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.26-08.53.52:191][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.26-08.53.52:196][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-08.53.52:231][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.26-08.53.52:231][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.26-08.53.52:233][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.26-08.53.52:237][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-08.53.52:240][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.09.26-08.53.52:279][417]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.09.26-08.53.52:778][463]LogViewport: Scene viewport resized to 713x582, mode Windowed.
[2023.09.26-08.53.53:928][586]LogViewport: Scene viewport resized to 1075x902, mode Windowed.
[2023.09.26-08.55.00:105][204]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-08.55.00:205][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.09.26-08.55.46:126][542]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-08.55.46:231][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.09.26-08.55.49:094][862]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-08.55.49:201][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.09.26-08.55.52:714][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.26-08.55.52:719][229]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.26-08.55.52:721][229]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.26-08.55.52:721][229]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.26-08.55.52:721][229]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 6 ms)
[2023.09.26-08.55.52:721][229]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 21 ms)
[2023.09.26-08.55.52:721][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.26-08.55.52:721][229]PIE: New page: PIE session: FirstPersonMap (Sep 26, 2023, 12:55:52 PM)
[2023.09.26-08.55.52:721][229]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-08.55.52:726][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004980s)
[2023.09.26-08.55.52:726][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005009s)
[2023.09.26-08.55.52:726][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.26-08.55.52:727][229]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.26-08.55.52:727][229]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.26-08.55.52:727][229]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.26-08.55.52:727][229]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.26-08.55.52:729][229]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.26-08.55.52:729][229]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 726 ms)
[2023.09.26-08.55.52:729][229]LogPlayLevel: PIE: World Init took: (0.002407s)
[2023.09.26-08.55.52:765][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.09.26-08.55.52:767][229]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.09.26-08.55.52:767][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.26-08.55.52:767][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.26-08.55.52:767][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.26-08.55.52:767][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.26-08.55.52:767][229]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.26-08.55.52:767][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.26-08.55.52:767][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.26-08.55.52:767][229]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.26-08.55.52:768][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.26-08.55.52:768][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.26-08.55.52:768][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.26-08.55.52:770][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.26-08.55.52:795][229]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- 7.1 Surround Sound)
[2023.09.26-08.55.52:795][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.26-08.55.52:795][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.26-08.55.52:795][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.26-08.55.52:796][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.09.26-08.55.52:796][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.09.26-08.55.52:798][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.09.26-08.55.52:798][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.09.26-08.55.52:798][229]LogInit: FAudioDevice initialized.
[2023.09.26-08.55.52:798][229]LogAudio: Display: Audio Device (ID: 27) registered with world 'FirstPersonMap'.
[2023.09.26-08.55.52:800][229]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.26-08.55.52:802][229]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.26-10.55.52
[2023.09.26-08.55.52:802][229]LogWorld: Bringing up level for play took: 0.002006
[2023.09.26-08.55.52:804][229]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.09.26-08.55.52:806][229]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.09.26-08.55.52:806][229]PIE: Server logged in
[2023.09.26-08.55.52:807][229]PIE: Play in editor total start time 0.088 seconds.
[2023.09.26-08.56.00:918][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-08.56.00:918][188]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-08.56.00:918][188]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.26-08.56.00:918][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-08.56.00:918][188]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.26-08.56.00:921][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.26-08.56.00:926][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-08.56.00:960][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.26-08.56.00:961][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.26-08.56.00:962][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.26-08.56.00:966][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-08.56.00:969][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.09.26-08.56.01:009][189]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.09.26-08.59.49:721][681]LogEditorTransaction: Undo Edit Target Arm Length
[2023.09.26-08.59.50:882][766]LogEditorTransaction: Undo Edit Target Arm Length
[2023.09.26-08.59.53:157][ 14]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-08.59.53:189][ 14]LogBlueprint: Error: [AssetLog] C:\Users\fufu\Documents\Unreal Projects\Basic_Camera_Movemen\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.09.26-08.59.53:192][ 14]LogBlueprint: Error: [AssetLog] C:\Users\fufu\Documents\Unreal Projects\Basic_Camera_Movemen\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Variable node  Get RelativeLocation  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.09.26-08.59.53:530][ 14]LogProperty: Warning: Serialized Class /Script/Engine.ArrowComponent for a property of Class /Script/Engine.CameraComponent. Reference will be nullptred.
    Property = ObjectProperty /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ThirdPersonCamera
    Item = ArrowComponent /Engine/Transient.World_6:PersistentLevel.REINST_BP_FirstPersonCharacter_C_13.TRASH_ArrowComponent_3807
[2023.09.26-08.59.53:532][ 14]LogProperty: Warning: Serialized Class /Script/Engine.ArrowComponent for a property of Class /Script/Engine.CameraComponent. Reference will be nullptred.
    Property = ObjectProperty /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ThirdPersonCamera
    Item = ArrowComponent /Engine/Transient.World_4:PersistentLevel.REINST_BP_FirstPersonCharacter_C_0.TRASH_ArrowComponent_43
[2023.09.26-08.59.54:084][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.09.26-09.00.37:002][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.09.26-09.00.37:004][216]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.039
[2023.09.26-09.00.37:005][216]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.09.26-09.00.37:073][216]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.09.26-09.00.37:073][216]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.09.26-09.00.37:092][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5
[2023.09.26-09.00.37:092][216]LogSavePackage: Moving '../../../../Users/fufu/Documents/Unreal Projects/Basic_Camera_Movemen/Saved/BP_FirstPersonCharacter_Auto58C8764FE48E345606A5E6DB1115C5F52.tmp' to '../../../../Users/fufu/Documents/Unreal Projects/Basic_Camera_Movemen/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5.uasset'
[2023.09.26-09.00.37:093][216]LogFileHelpers: Auto-saving content packages took 0.088
[2023.09.26-09.03.58:720][405]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-09.03.58:826][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.09.26-09.04.01:316][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.26-09.04.01:321][663]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.26-09.04.01:323][663]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.26-09.04.01:323][663]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.26-09.04.01:323][663]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 6 ms)
[2023.09.26-09.04.01:323][663]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 21 ms)
[2023.09.26-09.04.01:323][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.26-09.04.01:323][663]PIE: New page: PIE session: FirstPersonMap (Sep 26, 2023, 1:04:01 PM)
[2023.09.26-09.04.01:348][663]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-09.04.01:353][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004717s)
[2023.09.26-09.04.01:353][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004754s)
[2023.09.26-09.04.01:353][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.26-09.04.01:353][663]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.26-09.04.01:354][663]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.26-09.04.01:354][663]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.26-09.04.01:354][663]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.26-09.04.01:355][663]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.26-09.04.01:355][663]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 728 ms)
[2023.09.26-09.04.01:355][663]LogPlayLevel: PIE: World Init took: (0.002059s)
[2023.09.26-09.04.01:390][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.09.26-09.04.01:393][663]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.09.26-09.04.01:393][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.26-09.04.01:393][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.26-09.04.01:393][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.26-09.04.01:393][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.26-09.04.01:393][663]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.26-09.04.01:393][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.26-09.04.01:393][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.26-09.04.01:393][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.26-09.04.01:393][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.26-09.04.01:393][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.26-09.04.01:393][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.26-09.04.01:395][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.26-09.04.01:420][663]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- 7.1 Surround Sound)
[2023.09.26-09.04.01:420][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.26-09.04.01:420][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.26-09.04.01:420][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.26-09.04.01:421][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.09.26-09.04.01:421][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=28
[2023.09.26-09.04.01:423][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.09.26-09.04.01:423][663]LogInit: FAudioDevice initialized.
[2023.09.26-09.04.01:423][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.09.26-09.04.01:423][663]LogAudio: Display: Audio Device (ID: 28) registered with world 'FirstPersonMap'.
[2023.09.26-09.04.01:425][663]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
